Time	V(N001)	V(N002)	V(N003)	I(V1)	I(R1)	I(C1)	I(C2)	
0	0	-1.39058e-309	-6.95289e-310	-1.39058e-309	-1.39058e-309	-1.39058e-309	-1.39058e-309	
0.002	0.626666	-1.38502e-309	-6.92508e-310	-0.626666	-0.626666	-0.626666	-0.626666	
0.004	1.24345	0.00250666	0.00125333	-1.24094	-1.24094	-1.24094	-1.24094	
0.006	1.84062	0.00747044	0.00373522	-1.83315	-1.83315	-1.83315	-1.83315	
0.008	2.40877	0.014803	0.00740152	-2.39397	-2.39397	-2.39397	-2.39397	
0.01	2.93893	0.0243789	0.0121895	-2.91455	-2.91455	-2.91455	-2.91455	
0.012	3.42274	0.0360371	0.0180185	-3.3867	-3.3867	-3.3867	-3.3867	
0.014	3.85257	0.0495839	0.0247919	-3.80298	-3.80298	-3.80298	-3.80298	
0.016	4.22164	0.0647958	0.0323979	-4.15684	-4.15684	-4.15684	-4.15684	
0.018	4.52414	0.0814232	0.0407116	-4.44271	-4.44271	-4.44271	-4.44271	
0.02	4.75528	0.099194	0.049597	-4.65609	-4.65609	-4.65609	-4.65609	
0.022	4.91144	0.117818	0.0589092	-4.79362	-4.79362	-4.79362	-4.79362	
0.024	4.99013	0.136993	0.0684964	-4.85314	-4.85314	-4.85314	-4.85314	
0.026	4.99013	0.156405	0.0782027	-4.83373	-4.83373	-4.83373	-4.83373	
0.028	4.91144	0.17574	0.0878702	-4.7357	-4.7357	-4.7357	-4.7357	
0.03	4.75528	0.194683	0.0973416	-4.5606	-4.5606	-4.5606	-4.5606	
0.032	4.52414	0.212926	0.106463	-4.31121	-4.31121	-4.31121	-4.31121	
0.034	4.22164	0.23017	0.115085	-3.99147	-3.99147	-3.99147	-3.99147	
0.036	3.85257	0.246136	0.123068	-3.60643	-3.60643	-3.60643	-3.60643	
0.038	3.42274	0.260562	0.130281	-3.16217	-3.16217	-3.16217	-3.16217	
0.04	2.93893	0.273211	0.136605	-2.66572	-2.66572	-2.66572	-2.66572	
0.042	2.40877	0.283874	0.141937	-2.12489	-2.12489	-2.12489	-2.12489	
0.044	1.84062	0.292373	0.146187	-1.54825	-1.54825	-1.54825	-1.54825	
0.046	1.24345	0.298566	0.149283	-0.944883	-0.944883	-0.944883	-0.944883	
0.048	0.626666	0.302346	0.151173	-0.324321	-0.324321	-0.324321	-0.324321	
0.05	-8.26946e-15	0.303643	0.151821	0.303643	0.303643	0.303643	0.303643	
0.052	-0.626666	0.302428	0.151214	0.929095	0.929095	0.929095	0.929095	
0.054	-1.24345	0.298712	0.149356	1.54216	1.54216	1.54216	1.54216	
0.056	-1.84062	0.292543	0.146272	2.13317	2.13317	2.13317	2.13317	
0.058	-2.40877	0.284011	0.142005	2.69278	2.69278	2.69278	2.69278	
0.06	-2.93893	0.27324	0.13662	3.21217	3.21217	3.21217	3.21217	
0.062	-3.42274	0.260391	0.130195	3.68313	3.68313	3.68313	3.68313	
0.064	-3.85257	0.245658	0.122829	4.09822	4.09822	4.09822	4.09822	
0.066	-4.22164	0.229265	0.114633	4.45091	4.45091	4.45091	4.45091	
0.068	-4.52414	0.211462	0.105731	4.7356	4.7356	4.7356	4.7356	
0.07	-4.75528	0.192519	0.0962597	4.9478	4.9478	4.9478	4.9478	
0.072	-4.91144	0.172728	0.0863641	5.08416	5.08416	5.08416	5.08416	
0.074	-4.99013	0.152392	0.0761958	5.14253	5.14253	5.14253	5.14253	
0.076	-4.99013	0.131821	0.0659107	5.12196	5.12196	5.12196	5.12196	
0.078	-4.91144	0.111334	0.0556668	5.02277	5.02277	5.02277	5.02277	
0.08	-4.75528	0.0912426	0.0456213	4.84653	4.84653	4.84653	4.84653	
0.082	-4.52414	0.0718565	0.0359282	4.59599	4.59599	4.59599	4.59599	
0.084	-4.22164	0.0534725	0.0267363	4.27511	4.27511	4.27511	4.27511	
0.086	-3.85257	0.0363721	0.018186	3.88894	3.88894	3.88894	3.88894	
0.088	-3.42274	0.0208163	0.0104082	3.44355	3.44355	3.44355	3.44355	
0.09	-2.93893	0.00704212	0.00352106	2.94597	2.94597	2.94597	2.94597	
0.092	-2.40877	-0.00474176	-0.00237088	2.40403	2.40403	2.40403	2.40403	
0.094	-1.84062	-0.0143579	-0.00717893	1.82626	1.82626	1.82626	1.82626	
0.096	-1.24345	-0.0216629	-0.0108315	1.22179	1.22179	1.22179	1.22179	
0.098	-0.626666	-0.0265501	-0.013275	0.600116	0.600116	0.600116	0.600116	
0.1	2.09798e-14	-0.0289505	-0.0144753	-0.0289505	-0.0289505	-0.0289505	-0.0289505	
0.102	0.626666	-0.0288347	-0.0144174	-0.655501	-0.655501	-0.655501	-0.655501	
0.104	1.24345	-0.0262127	-0.0131064	-1.26966	-1.26966	-1.26966	-1.26966	
0.106	1.84062	-0.0211341	-0.010567	-1.86176	-1.86176	-1.86176	-1.86176	
0.108	2.40877	-0.0136871	-0.00684353	-2.42246	-2.42246	-2.42246	-2.42246	
0.11	2.93893	-0.00399723	-0.00199862	-2.94292	-2.94292	-2.94292	-2.94292	
0.112	3.42274	0.00777446	0.00388723	-3.41496	-3.41496	-3.41496	-3.41496	
0.114	3.85257	0.0214343	0.0107172	-3.83113	-3.83113	-3.83113	-3.83113	
0.116	4.22164	0.0367588	0.0183794	-4.18488	-4.18488	-4.18488	-4.18488	
0.118	4.52414	0.0534984	0.0267492	-4.47064	-4.47064	-4.47064	-4.47064	
0.12	4.75528	0.0713809	0.0356905	-4.6839	-4.6839	-4.6839	-4.6839	
0.122	4.91144	0.0901165	0.0450583	-4.82132	-4.82132	-4.82132	-4.82132	
0.124	4.99013	0.109402	0.0547009	-4.88073	-4.88073	-4.88073	-4.88073	
0.126	4.99013	0.128925	0.0644624	-4.86121	-4.86121	-4.86121	-4.86121	
0.128	4.91144	0.14837	0.0741848	-4.76307	-4.76307	-4.76307	-4.76307	
0.13	4.75528	0.167422	0.0837109	-4.58786	-4.58786	-4.58786	-4.58786	
0.132	4.52414	0.185773	0.0928866	-4.33836	-4.33836	-4.33836	-4.33836	
0.134	4.22164	0.203127	0.101563	-4.01851	-4.01851	-4.01851	-4.01851	
0.136	3.85257	0.219201	0.1096	-3.63337	-3.63337	-3.63337	-3.63337	
0.138	3.42274	0.233734	0.116867	-3.189	-3.189	-3.189	-3.189	
0.14	2.93893	0.24649	0.123245	-2.69244	-2.69244	-2.69244	-2.69244	
0.142	2.40877	0.25726	0.12863	-2.15151	-2.15151	-2.15151	-2.15151	
0.144	1.84062	0.265866	0.132933	-1.57476	-1.57476	-1.57476	-1.57476	
0.146	1.24345	0.272165	0.136083	-0.971284	-0.971284	-0.971284	-0.971284	
0.148	0.626666	0.27605	0.138025	-0.350616	-0.350616	-0.350616	-0.350616	
0.15	-3.36902e-14	0.277453	0.138726	0.277453	0.277453	0.277453	0.277453	
0.152	-0.626666	0.276343	0.138171	0.903009	0.903009	0.903009	0.903009	
0.154	-1.24345	0.272731	0.136365	1.51618	1.51618	1.51618	1.51618	
0.156	-1.84062	0.266666	0.133333	2.10729	2.10729	2.10729	2.10729	
0.158	-2.40877	0.258237	0.129118	2.66701	2.66701	2.66701	2.66701	
0.16	-2.93893	0.247569	0.123784	3.1865	3.1865	3.1865	3.1865	
0.162	-3.42274	0.234823	0.117411	3.65756	3.65756	3.65756	3.65756	
0.164	-3.85257	0.220193	0.110096	4.07276	4.07276	4.07276	4.07276	
0.166	-4.22164	0.203902	0.101951	4.42554	4.42554	4.42554	4.42554	
0.168	-4.52414	0.186199	0.0930997	4.71033	4.71033	4.71033	4.71033	
0.17	-4.75528	0.167358	0.0836791	4.92264	4.92264	4.92264	4.92264	
0.172	-4.91144	0.147668	0.0738338	5.0591	5.0591	5.0591	5.0591	
0.174	-4.99013	0.127431	0.0637156	5.11756	5.11756	5.11756	5.11756	
0.176	-4.99013	0.106961	0.0534805	5.09709	5.09709	5.09709	5.09709	
0.178	-4.91144	0.0865725	0.0432863	4.99801	4.99801	4.99801	4.99801	
0.18	-4.75528	0.0665805	0.0332902	4.82186	4.82186	4.82186	4.82186	
0.182	-4.52414	0.047293	0.0236465	4.57143	4.57143	4.57143	4.57143	
0.184	-4.22164	0.0290073	0.0145037	4.25065	4.25065	4.25065	4.25065	
0.186	-3.85257	0.0120047	0.00600237	3.86457	3.86457	3.86457	3.86457	
0.188	-3.42274	-0.00345355	-0.00172677	3.41928	3.41928	3.41928	3.41928	
0.19	-2.93893	-0.0171307	-0.00856534	2.9218	2.9218	2.9218	2.9218	
0.192	-2.40877	-0.0288179	-0.0144089	2.37995	2.37995	2.37995	2.37995	
0.194	-1.84062	-0.0383377	-0.0191688	1.80229	1.80229	1.80229	1.80229	
0.196	-1.24345	-0.0455468	-0.0227734	1.1979	1.1979	1.1979	1.1979	
0.198	-0.626666	-0.0503384	-0.0251692	0.576328	0.576328	0.576328	0.576328	
0.2	4.19596e-14	-0.0526437	-0.0263219	-0.0526437	-0.0526437	-0.0526437	-0.0526437	
0.202	0.626666	-0.0524331	-0.0262166	-0.679099	-0.679099	-0.679099	-0.679099	
